clique_id,node_count,type_count,total_weight,radius_m,center_x_5186,center_y_5186,members,types,rank
41,25,3,25.0,3487.192459561518,197584.412962393,551224.1442495948,"에쓰-오일, 효성, SM, 현대 신촌점, HDC, HDC, KT, 롯데 서울역점, SK, 교보생명보험, 교보생명보험, LX, LX, 한화, 오씨아이, 미래에셋, 미래에셋, 롯데 본점, 한진, 신세계 본점, 부영, KT, 장금상선, N서울타워, 광화문광장 & 청계광장","Company, Company, Company, Shopping_Mall, Company, Company, Company, Shopping_Mall, Company, Company, Company, Company, Company, Company, Company, Company, Company, Shopping_Mall, Company, Shopping_Mall, Company, Company, Company, Korea_Tourist, Korea_Tourist",1
30,24,3,24.0,2328.114446380451,198454.54603162842,551959.0127454408,"CJ, N서울타워, 두산, 현대 동대문점, SK, 한화, 롯데 서울역점, 교보생명보험, 교보생명보험, LX, LX, 오씨아이, 미래에셋, 미래에셋, 롯데 본점, 한진, 신세계 본점, 부영, KT, 장금상선, KT, 청와대 앞길 & 서촌마을, 5대 고궁, 광화문광장 & 청계광장","Company, Korea_Tourist, Company, Shopping_Mall, Company, Company, Shopping_Mall, Company, Company, Company, Company, Company, Company, Company, Shopping_Mall, Company, Shopping_Mall, Company, Company, Company, Company, Korea_Tourist, Korea_Tourist, Korea_Tourist",2
42,24,3,24.0,3418.6001396325996,197519.79716590315,550965.9906479531,"에쓰-오일, 효성, SM, 현대 신촌점, HDC, HDC, LS, 롯데 서울역점, 부영, LX, LX, SK, 교보생명보험, 교보생명보험, 한화, 오씨아이, 미래에셋, 미래에셋, 롯데 본점, 한진, 신세계 본점, 장금상선, N서울타워, 광화문광장 & 청계광장","Company, Company, Company, Shopping_Mall, Company, Company, Company, Shopping_Mall, Company, Company, Company, Company, Company, Company, Company, Company, Company, Company, Shopping_Mall, Company, Shopping_Mall, Company, Korea_Tourist, Korea_Tourist",3
46,24,3,24.0,3437.7081405463136,197660.3487402183,551585.6446611155,"에쓰-오일, 효성, SM, 현대 신촌점, 5대 고궁, SK, 롯데 서울역점, 교보생명보험, 교보생명보험, LX, LX, 한화, 오씨아이, 미래에셋, 미래에셋, 롯데 본점, 한진, 신세계 본점, 부영, KT, KT, 장금상선, N서울타워, 광화문광장 & 청계광장","Company, Company, Company, Shopping_Mall, Korea_Tourist, Company, Shopping_Mall, Company, Company, Company, Company, Company, Company, Company, Company, Shopping_Mall, Company, Shopping_Mall, Company, Company, Company, Company, Korea_Tourist, Korea_Tourist",4
55,24,3,24.0,3580.6019518022717,197755.842418579,551773.9753503477,"청와대 앞길 & 서촌마을, SK, 한화, 한진, KT, KT, 롯데 서울역점, 미래에셋, 미래에셋, 교보생명보험, 교보생명보험, LX, LX, 오씨아이, 롯데 본점, 신세계 본점, 부영, 5대 고궁, 장금상선, N서울타워, 광화문광장 & 청계광장, 현대 신촌점, 효성, SM","Korea_Tourist, Company, Company, Company, Company, Company, Shopping_Mall, Company, Company, Company, Company, Company, Company, Company, Shopping_Mall, Shopping_Mall, Company, Korea_Tourist, Company, Korea_Tourist, Korea_Tourist, Shopping_Mall, Company, Company",5
28,23,3,23.0,3309.7316763527115,198138.5632690876,551839.3257636427,"CJ, N서울타워, 효성, SK, 한화, 한진, 롯데 서울역점, 교보생명보험, 교보생명보험, LX, LX, 오씨아이, 미래에셋, 미래에셋, 롯데 본점, 신세계 본점, 부영, KT, 장금상선, KT, 청와대 앞길 & 서촌마을, 5대 고궁, 광화문광장 & 청계광장","Company, Korea_Tourist, Company, Company, Company, Company, Shopping_Mall, Company, Company, Company, Company, Company, Company, Company, Shopping_Mall, Shopping_Mall, Company, Company, Company, Company, Korea_Tourist, Korea_Tourist, Korea_Tourist",6
38,21,3,21.0,3374.2166780173056,197625.13361527998,550594.6329738001,"에쓰-오일, 효성, SM, 국립중앙박물관, LS, HDC, HDC, 롯데 서울역점, SK, LX, LX, 한화, 오씨아이, 미래에셋, 미래에셋, 롯데 본점, 한진, 신세계 본점, 부영, 장금상선, N서울타워","Company, Company, Company, Korea_Tourist, Company, Company, Company, Shopping_Mall, Company, Company, Company, Company, Company, Company, Company, Shopping_Mall, Company, Shopping_Mall, Company, Company, Korea_Tourist",7
1,18,3,18.0,2145.0745776496246,203482.33817766188,545673.4168039126,"삼성, 롯데 강남점, GS, KCC, 두나무, 두나무, 교보생명보험, 포스코, DB, 영풍, 현대백화점, 갤러리아 명품관 WEST, 갤러리아 명품관 EAST, 현대 본점, 갤러리아 명품관, 코엑스, COEX, 현대 무역센터점, 스타필드 코엑스몰","Company, Shopping_Mall, Company, Company, Company, Company, Company, Company, Company, Company, Company, Shopping_Mall, Shopping_Mall, Shopping_Mall, Shopping_Mall, MICE, Shopping_Mall, Shopping_Mall",8
27,17,3,17.0,3960.7786821409145,198169.51705959195,551203.4048584665,"CJ, N서울타워, 국립중앙박물관, 롯데 서울역점, SK, LX, LX, 한화, 오씨아이, 미래에셋, 미래에셋, 롯데 본점, 한진, 효성, 신세계 본점, 부영, 장금상선","Company, Korea_Tourist, Korea_Tourist, Shopping_Mall, Company, Company, Company, Company, Company, Company, Company, Shopping_Mall, Company, Company, Shopping_Mall, Company, Company",9
2,16,2,16.0,2780.0236670284858,202949.07413992746,545624.7596705472,"삼성, 롯데 강남점, GS, KCC, 두나무, 두나무, 교보생명보험, 포스코, DB, 영풍, 현대백화점, 갤러리아 명품관 WEST, 갤러리아 명품관 EAST, 현대 본점, 갤러리아 명품관, 신세계 강남점","Company, Shopping_Mall, Company, Company, Company, Company, Company, Company, Company, Company, Company, Shopping_Mall, Shopping_Mall, Shopping_Mall, Shopping_Mall, Shopping_Mall",10
20,15,4,15.0,2962.625320171361,203606.66685860307,546323.5442288904,"포스코, DB, 현대 무역센터점, 스타필드 코엑스몰, 코엑스, COEX, 성수동 거리 & 서울숲, 갤러리아 명품관 WEST, 갤러리아 명품관 EAST, 갤러리아 명품관, 현대백화점, 현대 본점, 교보생명보험, GS, KCC, 영풍","Company, Company, Shopping_Mall, Shopping_Mall, MICE, Korea_Tourist, Shopping_Mall, Shopping_Mall, Shopping_Mall, Company, Shopping_Mall, Company, Company, Company, Company",11
45,15,3,15.0,2800.177010478546,194713.89687183007,548351.547745585,"에쓰-오일, 효성, SM, 현대 신촌점, HDC, HDC, LS, IFC몰, 엘지, 더현대 서울, 다우키움, 한강공원, 홍대 레드로드, 홍대문화예술관광특구, HMM, 현대백화점","Company, Company, Company, Shopping_Mall, Company, Company, Company, Shopping_Mall, Company, Shopping_Mall, Company, Korea_Tourist, Korea_Tourist, Company, Company",12
22,15,2,15.0,2974.3575245041397,209589.84667834511,531806.7165303172,"HD 현대, 두산, 넥슨, 넥슨, AK 분당점, HD 현대, 현대 판교점, 롯데 분당점, 현대백화점, 다우키움, 한국앤컴퍼니그룹, 카카오, 카카오, 네이버, 네이버","Company, Company, Company, Company, Shopping_Mall, Company, Shopping_Mall, Shopping_Mall, Company, Company, Company, Company, Company, Company, Company",13
40,14,3,14.0,3186.0407123018153,195096.5449836326,547964.4136141213,"에쓰-오일, 효성, SM, 국립중앙박물관, LS, HDC, HDC, IFC몰, 엘지, 더현대 서울, 한강공원, 현대백화점, HMM, 다우키움","Company, Company, Company, Korea_Tourist, Company, Company, Company, Shopping_Mall, Company, Shopping_Mall, Korea_Tourist, Company, Company, Company",14
23,14,2,14.0,2961.3978839435304,209494.4464785787,532381.3313195886,"HD 현대, 두산, 넥슨, 넥슨, AK 분당점, HD 현대, 현대 판교점, 롯데 분당점, 현대백화점, 다우키움, 한국앤컴퍼니그룹, 카카오, 카카오, 다우키움","Company, Company, Company, Company, Shopping_Mall, Company, Shopping_Mall, Shopping_Mall, Company, Company, Company, Company, Company, Company",15
47,13,3,13.0,2671.4319743249994,194013.8817020213,548627.8925646697,"에쓰-오일, 효성, SM, 현대 신촌점, 세아, 엘지, IFC몰, 현대백화점, 더현대 서울, 한강공원, 홍대 레드로드, 홍대문화예술관광특구, HMM, 다우키움","Company, Company, Company, Shopping_Mall, Company, Company, Shopping_Mall, Company, Shopping_Mall, Korea_Tourist, Korea_Tourist, Company, Company",16
19,12,4,12.0,2762.4743131794594,204263.97473532555,546960.6038372793,"포스코, DB, 현대 무역센터점, 스타필드 코엑스몰, 코엑스, COEX, 성수동 거리 & 서울숲, 갤러리아 명품관 WEST, 갤러리아 명품관 EAST, 갤러리아 명품관, 현대백화점, 현대 본점, 롯데 건대스타시티점","Company, Company, Shopping_Mall, Shopping_Mall, MICE, Korea_Tourist, Shopping_Mall, Shopping_Mall, Shopping_Mall, Company, Shopping_Mall, Shopping_Mall",17
18,12,3,12.0,3006.6475158716935,204354.7633186512,546536.5855346123,"포스코, DB, 현대 무역센터점, 스타필드 코엑스몰, 코엑스, COEX, 롯데 강남점, 롯데 건대스타시티점, 현대백화점, 갤러리아 명품관 EAST, 현대 본점, 갤러리아 명품관, 갤러리아 명품관 WEST","Company, Company, Shopping_Mall, Shopping_Mall, MICE, Shopping_Mall, Shopping_Mall, Company, Shopping_Mall, Shopping_Mall, Shopping_Mall, Shopping_Mall",18
43,12,3,12.0,3186.173054004935,196234.7795239425,550045.2178259493,"에쓰-오일, 효성, SM, 현대 신촌점, HDC, HDC, LS, 롯데 서울역점, 부영, LX, LX, 홍대 레드로드, 홍대문화예술관광특구","Company, Company, Company, Shopping_Mall, Company, Company, Company, Shopping_Mall, Company, Company, Company, Korea_Tourist",19
48,12,3,12.0,2784.4817738098277,193391.55096232987,547781.735185497,"에쓰-오일, 롯데 영등포점, 엘지, IFC몰, 세아, 더현대 서울, 현대백화점, 다우키움, 한강공원, 홍대 레드로드, 홍대문화예술관광특구, 신세계 타임스퀘어점, HMM","Company, Shopping_Mall, Company, Shopping_Mall, Company, Shopping_Mall, Company, Company, Korea_Tourist, Korea_Tourist, Shopping_Mall, Company",20
68,12,3,12.0,3613.322808782767,192616.1732237163,547546.1912176228,"현대 목동점, 롯데 영등포점, 엘지, 타임스퀘어 몰, IFC몰, 세아, 더현대 서울, 현대백화점, HMM, 홍대 레드로드, 홍대문화예술관광특구, 신세계 타임스퀘어점, 다우키움","Shopping_Mall, Shopping_Mall, Company, Shopping_Mall, Shopping_Mall, Company, Shopping_Mall, Company, Company, Korea_Tourist, Shopping_Mall, Company",21
86,12,3,12.0,2748.5820668597685,193043.3783857572,547538.2083153789,"타임스퀘어 몰, 롯데 영등포점, 엘지, IFC몰, 세아, 더현대 서울, 현대백화점, 다우키움, 신세계 타임스퀘어점, 한강공원, 홍대 레드로드, 홍대문화예술관광특구, HMM","Shopping_Mall, Shopping_Mall, Company, Shopping_Mall, Company, Shopping_Mall, Company, Company, Shopping_Mall, Korea_Tourist, Korea_Tourist, Company",22
3,12,2,12.0,3246.292402328004,203273.1789750418,544479.7806873475,"삼성, 롯데 강남점, GS, KCC, 두나무, 두나무, 교보생명보험, 포스코, DB, 영풍, KT, 현대 무역센터점","Company, Shopping_Mall, Company, Company, Company, Company, Company, Company, Company, Company, Company, Shopping_Mall",23
4,12,2,12.0,3156.7986412463024,202853.4808917085,544438.9521873475,"삼성, 롯데 강남점, GS, KCC, 두나무, 두나무, 교보생명보험, 포스코, DB, 영풍, KT, 신세계 강남점","Company, Shopping_Mall, Company, Company, Company, Company, Company, Company, Company, Company, Company, Shopping_Mall",24
13,11,4,11.0,3035.46400046167,206589.73323434667,545813.5593950977,"롯데, 롯데, 롯데 잠실점, 서울스카이 & 롯데월드 & 석촌호수, 롯데 건대스타시티점, 롯데 강남점, 스타필드 코엑스몰, 코엑스, COEX, 현대 무역센터점, DB, 포스코","Company, Company, Shopping_Mall, Korea_Tourist, Shopping_Mall, Shopping_Mall, Shopping_Mall, MICE, Shopping_Mall, Company, Company",25
15,11,4,11.0,2686.891399984994,206859.74512991981,546207.9685051824,"롯데, 롯데, 롯데 잠실점, 서울스카이 & 롯데월드 & 석촌호수, 롯데 건대스타시티점, 쿠팡, 스타필드 코엑스몰, 코엑스, COEX, 현대 무역센터점, DB, 포스코","Company, Company, Shopping_Mall, Korea_Tourist, Shopping_Mall, Company, Shopping_Mall, MICE, Shopping_Mall, Company, Company",26
21,11,4,11.0,3227.3876071824307,204914.95669954194,546998.1311714783,"포스코, DB, 현대 무역센터점, 스타필드 코엑스몰, 코엑스, COEX, 성수동 거리 & 서울숲, 갤러리아 명품관 WEST, 갤러리아 명품관 EAST, 갤러리아 명품관, 쿠팡, 롯데 건대스타시티점","Company, Company, Shopping_Mall, Shopping_Mall, MICE, Korea_Tourist, Shopping_Mall, Shopping_Mall, Shopping_Mall, Company, Shopping_Mall",27
44,11,3,11.0,2687.061012876531,195457.03689687568,549076.86103079,"에쓰-오일, 효성, SM, 현대 신촌점, HDC, HDC, LS, 롯데 서울역점, 한강공원, 홍대 레드로드, 홍대문화예술관광특구, 엘지","Company, Company, Company, Shopping_Mall, Company, Company, Company, Shopping_Mall, Korea_Tourist, Korea_Tourist, Company",28
78,11,3,11.0,3242.824731508452,193132.3941588266,546686.2266707008,"롯데 관악점, 롯데 영등포점, 타임스퀘어 몰, 신세계 타임스퀘어점, 엘지, IFC몰, 현대백화점, 더현대 서울, 한강공원, HMM, 다우키움","Shopping_Mall, Shopping_Mall, Shopping_Mall, Shopping_Mall, Company, Shopping_Mall, Company, Shopping_Mall, Korea_Tourist, Company, Company",29
5,11,2,11.0,3488.4112425037224,203251.03357158293,543916.1683375669,"삼성, 롯데 강남점, GS, KCC, 두나무, 두나무, 교보생명보험, 포스코, DB, 현대, KT","Company, Shopping_Mall, Company, Company, Company, Company, Company, Company, Company, Company, Company",30
6,11,2,11.0,3020.3924488432212,202738.58092118922,542987.264029237,"삼성, 롯데 강남점, GS, KCC, 두나무, 두나무, 교보생명보험, 호반, 현대, KT, 호반","Company, Shopping_Mall, Company, Company, Company, Company, Company, Company, Company, Company, Company",31
39,10,3,10.0,2789.317238694538,196067.05825590374,548607.4045752614,"에쓰-오일, 효성, SM, 국립중앙박물관, LS, HDC, HDC, 롯데 서울역점, 한강공원, 엘지","Company, Company, Company, Korea_Tourist, Company, Company, Company, Shopping_Mall, Korea_Tourist, Company",32
53,8,2,8.0,2538.098586320781,191232.69683897804,543912.3743464642,"넷마블, 현대 가산점, 롯데 영등포점, 롯데 가산팩토리점, 타임스퀘어 몰, 롯데 관악점, 넷마블, 신세계 타임스퀘어점","Company, Shopping_Mall, Shopping_Mall, Shopping_Mall, Shopping_Mall, Shopping_Mall, Company, Shopping_Mall",33
7,7,4,7.0,3097.9661746917927,204380.56004796113,520297.6881906684,"삼성, 롯데 광교점, 수원화성, 갤러리아 광교점, 갤러리아 광교, CJ, 수원컨벤션센터","Company, Shopping_Mall, Korea_Tourist, Shopping_Mall, Shopping_Mall, Company, MICE",34
14,7,3,7.0,2964.4744630806126,208700.9485122219,547104.5093590977,"롯데, 롯데, 롯데 잠실점, 서울스카이 & 롯데월드 & 석촌호수, 롯데 건대스타시티점, 쿠팡, 현대 천호점","Company, Company, Shopping_Mall, Korea_Tourist, Shopping_Mall, Company, Shopping_Mall",35
29,7,3,7.0,2754.329318235563,201316.45356362144,550061.5727162622,"CJ, N서울타워, 두산, 현대 동대문점, 현대 본점, 성수동 거리 & 서울숲, 현대백화점","Company, Korea_Tourist, Company, Shopping_Mall, Shopping_Mall, Korea_Tourist, Company",36
49,7,3,7.0,3455.8135246289444,201294.18751624523,546104.9068983702,"영풍, 국립중앙박물관, 교보생명보험, 현대 본점, KCC, 신세계 강남점, 현대백화점","Company, Korea_Tourist, Company, Shopping_Mall, Company, Shopping_Mall, Company",37
12,7,2,7.0,2025.5085592087178,184401.8144605527,551544.7704806287,"엘지, 코오롱, 롯데 김포공항점, 한진, DL, DL, 롯데","Company, Company, Shopping_Mall, Company, Company, Company, Company",38
36,6,4,6.0,1305.072828681139,168536.20552181764,531163.2340327373,"셀트리온, 송도 센트럴파크, 셀트리온, 셀트리온, 송도컨벤시아, 현대 송도점","Company, Korea_Tourist, Company, Company, MICE, Shopping_Mall",39
16,5,3,5.0,3507.111200330896,209383.07134684973,545110.2772605501,"롯데, 롯데, 롯데 잠실점, 서울스카이 & 롯데월드 & 석촌호수, 현대 가든파이브점","Company, Company, Shopping_Mall, Korea_Tourist, Shopping_Mall",40
26,5,3,5.0,2862.1326236425507,200420.40795130547,548821.925613058,"CJ, N서울타워, 국립중앙박물관, 현대 본점, 현대백화점","Company, Korea_Tourist, Korea_Tourist, Shopping_Mall, Company",41
31,5,3,5.0,3003.962440752351,201939.97285831938,551724.1414457961,"CJ, 롯데 청량리점, 성수동 거리 & 서울숲, 현대 동대문점, 두산","Company, Shopping_Mall, Korea_Tourist, Shopping_Mall, Company",42
32,5,3,5.0,3205.8655119527984,200834.3078176805,519773.7743172574,"CJ, 수원화성, AK 수원점, 롯데 수원점, 스타필드 수원","Company, Korea_Tourist, Shopping_Mall, Shopping_Mall, Shopping_Mall",43
66,5,3,5.0,3203.0969754009943,197835.65670531458,547080.5113327658,"신세계 강남점, HDC, 국립중앙박물관, HDC, LS","Shopping_Mall, Company, Korea_Tourist, Company, Company",44
10,5,2,5.0,2653.080124252238,202364.989447637,539854.3423305285,"현대, 서울대공원·서울랜드 & 국립현대미술관 과천 & 국립과천과학관, KT, 호반, 호반","Company, Korea_Tourist, Company, Company, Company",45
34,4,2,4.0,3005.3681723196323,202064.31939580996,553566.6773526195,"두산, 현대 미아점, 현대 동대문점, 롯데 청량리점","Company, Shopping_Mall, Shopping_Mall, Shopping_Mall",46
35,4,2,4.0,2969.5598640337157,209390.12368836545,528049.938637212,"두산, 신세계 사우스시티, 네이버, 네이버","Company, Shopping_Mall, Company, Company",47
50,4,2,4.0,2961.3663684166363,201143.55069069203,538442.3608004539,"호반, 코오롱, 서울대공원·서울랜드 & 국립현대미술관 과천 & 국립과천과학관, 호반","Company, Company, Korea_Tourist, Company",48
54,4,2,4.0,2890.616287386561,179246.87043514027,562303.9864729848,"킨텍스, KINTEX, 현대 킨텍스점, 롯데 고양터미널점, 롯데 일산점","MICE, Shopping_Mall, Shopping_Mall, Shopping_Mall",49
17,3,2,3.0,2789.351621070999,182774.34023908444,553274.5173027046,"롯데, 롯데 김포공항점, 현대 김포점","Company, Shopping_Mall, Shopping_Mall",50
25,3,2,3.0,1052.9264927451259,195394.59077662672,531394.5705701853,"LS, 효성, 롯데 평촌점","Company, Company, Shopping_Mall",51
52,3,2,3.0,871.8312266417294,179803.96350742827,545238.0910449493,"DB, 현대 중동점, 롯데 중동점","Company, Shopping_Mall, Shopping_Mall",52
73,3,1,3.0,2537.1564122658474,203166.37433333334,555735.9750000001,"롯데 청량리점, 현대 미아점, 롯데 미아점","Shopping_Mall, Shopping_Mall, Shopping_Mall",53
75,3,1,3.0,896.6264500122871,212854.48766666665,556753.9543333333,"롯데 구리점, 현대 남양주점, 롯데 구리점","Shopping_Mall, Shopping_Mall, Shopping_Mall",54
