rank,region_name,total_score,time_row_id,origin_id,origin_label,coord_sido_code,value_row_id,CITY_CD,CITY_NM,value_sido_code,total_car_minus_uam_moving_time_min,Company,MICE,Korea_Tourist,Shopping_Mall,total_car_minus_uam_moving_time_min_score_0_100,Company_score_0_100,MICE_score_0_100,Korea_Tourist_score_0_100,Shopping_Mall_score_0_100,total_car_minus_uam_moving_time_min_weighted_score,Company_weighted_score,MICE_weighted_score,Korea_Tourist_weighted_score,Shopping_Mall_weighted_score,time_present,value_present
1,파주시,52.857142857142854,56,42,42_파주시,31,55.0,31200.0,파주시,31,5500.0,0.0,0.0,2.0,2.0,100.0,0.0,0.0,66.66666666666666,28.57142857142857,40.0,0.0,0.0,9.999999999999998,2.857142857142857,True,True
2,강화군,45.0,55,41,41_강화군,23,34.0,23510.0,강화군,23,5500.0,0.0,0.0,1.0,0.0,100.0,0.0,0.0,33.33333333333333,0.0,40.0,0.0,0.0,4.999999999999999,0.0,True,True
3,수원시,37.70136174382994,23,17,17_수원시,31,36.0,31010.0,수원시,31,1982.033804198951,2.0,2.0,1.0,6.0,15.13252523869574,15.384615384615385,100.0,33.33333333333333,85.71428571428571,6.053010095478296,3.076923076923077,15.0,4.999999999999999,8.571428571428571,True,True
4,연수구,33.380161178630985,16,37,37_연수구,23,28.0,23040.0,연수구,23,2115.012804198951,3.0,2.0,1.0,1.0,18.34051283668735,23.076923076923077,100.0,33.33333333333333,14.285714285714285,7.33620513467494,4.615384615384616,15.0,4.999999999999999,1.4285714285714286,True,True
5,강남구,29.15561322974441,44,28,28_강남구,11,23.0,11230.0,강남구,11,1606.04271585361,6.0,1.0,0.0,7.0,6.062109997437943,46.15384615384615,50.0,0.0,100.0,2.4248439989751773,9.230769230769232,7.5,0.0,10.0,True,True
6,종로구,28.206460912784102,43,02,02_종로구,11,1.0,11010.0,종로구,11,1607.326306476661,7.0,0.0,3.0,0.0,6.0930753588833335,53.84615384615385,0.0,100.0,0.0,2.4372301435533337,10.76923076923077,0.0,15.0,0.0,True,True
7,가평군,27.73155615690267,1,30,30_가평군,31,65.0,31570.0,가평군,31,3710.451004198951,0.0,0.0,1.0,0.0,56.82889039225667,0.0,0.0,33.33333333333333,0.0,22.73155615690267,0.0,0.0,4.999999999999999,0.0,True,True
8,고양시,27.42703676052326,25,44,44_고양시,31,45.0,31100.0,고양시,31,1902.35900419895,0.0,2.0,0.0,5.0,13.210449044165292,0.0,100.0,0.0,71.42857142857143,5.284179617666117,0.0,15.0,0.0,7.142857142857143,True,True
9,성남시,27.157393821498594,40,16,16_성남시,31,37.0,31020.0,성남시,31,1652.34880419895,13.0,0.0,0.0,3.0,7.179198839460776,100.0,0.0,0.0,42.857142857142854,2.8716795357843106,20.0,0.0,0.0,4.285714285714286,True,True
10,파주시,24.94279945540408,7,43,43_파주시_1,31,55.0,31200.0,파주시,31,2607.20400419895,0.0,0.0,2.0,2.0,30.214141495653067,0.0,0.0,66.66666666666666,28.57142857142857,12.085656598261227,0.0,0.0,9.999999999999998,2.857142857142857,True,True
11,천안시,22.992576567723663,2,27,27_천안시,34,67.0,34010.0,천안시,34,3441.41180419895,0.0,0.0,0.0,2.0,50.33858427645201,0.0,0.0,0.0,28.57142857142857,20.135433710580806,0.0,0.0,0.0,2.857142857142857,True,True
12,화성시,21.452704672197186,4,01,01_화성시,31,59.0,31240.0,화성시,31,2752.28920419895,1.0,0.0,1.0,1.0,33.71417926291055,7.6923076923076925,0.0,33.33333333333333,14.285714285714285,13.48567170516422,1.5384615384615385,0.0,4.999999999999999,1.4285714285714286,True,True
13,중구,19.975360331667915,47,09,09_중구,11,2.0,11020.0,중구,11,1545.796550195937,9.0,0.0,0.0,3.0,4.608730499499453,69.23076923076923,0.0,0.0,42.857142857142854,1.8434921997997813,13.846153846153847,0.0,0.0,4.285714285714286,True,True
14,영등포구,18.85898873709994,53,04,04_영등포구,11,19.0,11190.0,영등포구,11,1413.023597952189,4.0,0.0,1.0,5.0,1.4057136009916018,30.76923076923077,0.0,33.33333333333333,71.42857142857143,0.5622854403966407,6.153846153846154,0.0,4.999999999999999,7.142857142857143,True,True
15,여주시,17.760209334912506,3,50,50_여주시,31,63.0,31280.0,여주시,31,3047.22000419895,0.0,0.0,0.0,1.0,40.829094765852695,0.0,0.0,0.0,14.285714285714285,16.33163790634108,0.0,0.0,0.0,1.4285714285714286,True,True
16,용산구,17.701687985986617,49,13,13_용산구,11,3.0,11030.0,용산구,11,1526.545997814316,3.0,0.0,2.0,1.0,4.14432985507644,23.076923076923077,0.0,66.66666666666666,14.285714285714285,1.657731942030576,4.615384615384616,0.0,9.999999999999998,1.4285714285714286,True,True
17,중구,16.62344396632199,11,36,36_중구,23,26.0,23010.0,중구,23,2399.871804198951,1.0,0.0,1.0,0.0,25.21245606965113,7.6923076923076925,0.0,33.33333333333333,0.0,10.084982427860453,1.5384615384615385,0.0,4.999999999999999,0.0,True,True
18,강서구,16.379038837624663,24,40,40_강서구,11,16.0,11160.0,강서구,11,1947.492301089393,6.0,0.0,0.0,1.0,14.299245445710005,46.15384615384615,0.0,0.0,14.285714285714285,5.719698178284002,9.230769230769232,0.0,0.0,1.4285714285714286,True,True
19,이천시,16.36258506601828,5,49,49_이천시,31,56.0,31210.0,이천시,31,2742.95000419895,1.0,0.0,0.0,1.0,33.48888024746328,7.6923076923076925,0.0,0.0,14.285714285714285,13.395552098985313,1.5384615384615385,0.0,0.0,1.4285714285714286,True,True
20,평택시,16.115201960852293,6,24,24_평택시,31,42.0,31070.0,평택시,31,2717.313404198951,1.0,0.0,0.0,1.0,32.870422484548314,7.6923076923076925,0.0,0.0,14.285714285714285,13.148168993819326,1.5384615384615385,0.0,0.0,1.4285714285714286,True,True
21,중구,15.158458058022454,15,38,38_중구_1,23,26.0,23010.0,중구,23,2248.053604198951,1.0,0.0,1.0,0.0,21.54999129890229,7.6923076923076925,0.0,33.33333333333333,0.0,8.619996519560917,1.5384615384615385,0.0,4.999999999999999,0.0,True,True
22,송파구,13.860644512407376,39,29,29_송파구,11,24.0,11240.0,송파구,11,1658.038056071974,2.0,0.0,1.0,2.0,7.3164464458536065,15.384615384615385,0.0,33.33333333333333,28.57142857142857,2.926578578341443,3.076923076923077,0.0,4.999999999999999,2.857142857142857,True,True
23,양평군,13.779790573525759,13,53,53_양평군,31,66.0,31580.0,양평군,31,2264.613248565636,0.0,0.0,1.0,0.0,21.9494764338144,0.0,0.0,33.33333333333333,0.0,8.77979057352576,0.0,0.0,4.999999999999999,0.0,True,True
24,양평군,13.775930730876333,14,55,55_양평군,31,66.0,31580.0,양평군,31,2264.213248565636,0.0,0.0,1.0,0.0,21.93982682719083,0.0,0.0,33.33333333333333,0.0,8.775930730876333,0.0,0.0,4.999999999999999,0.0,True,True
25,서초구,13.736263736263737,54,33,33_서초구,11,22.0,11220.0,서초구,11,1354.753301314106,8.0,0.0,0.0,1.0,0.0,61.53846153846154,0.0,0.0,14.285714285714285,0.0,12.307692307692308,0.0,0.0,1.4285714285714286,True,True
26,광명시,12.932122934392192,20,25,25_광명시,31,41.0,31060.0,광명시,31,2028.723936545036,0.0,0.0,1.0,1.0,16.25887876455191,0.0,0.0,33.33333333333333,14.285714285714285,6.503551505820764,0.0,0.0,4.999999999999999,1.4285714285714286,True,True
27,광명시,12.877120176637801,21,08,08_광명시,31,41.0,31060.0,광명시,31,2023.023936545036,0.0,0.0,1.0,1.0,16.121371870165934,0.0,0.0,33.33333333333333,14.285714285714285,6.448548748066374,0.0,0.0,4.999999999999999,1.4285714285714286,True,True
28,광주시,12.11851167250169,8,56,56_광주시,31,60.0,31250.0,광주시,31,2451.176248565636,1.0,0.0,0.0,0.0,26.450125335100378,7.6923076923076925,0.0,0.0,0.0,10.580050134040151,1.5384615384615385,0.0,0.0,0.0,True,True
29,광주시,12.091492773955688,9,54,54_광주시,31,60.0,31250.0,광주시,31,2448.376248565637,1.0,0.0,0.0,0.0,26.38257808873537,7.6923076923076925,0.0,0.0,0.0,10.55303123549415,1.5384615384615385,0.0,0.0,0.0,True,True
30,안성시,11.960305554126263,10,26,26_안성시,31,57.0,31220.0,안성시,31,2446.16920419895,0.0,0.0,0.0,1.0,26.329335313887086,0.0,0.0,0.0,14.285714285714285,10.531734125554834,0.0,0.0,0.0,1.4285714285714286,True,True
31,서구,10.827934256116944,12,45,45_서구,23,32.0,23080.0,서구,23,2317.43220419895,1.0,0.0,0.0,0.0,23.223681794138514,7.6923076923076925,0.0,0.0,0.0,9.289472717655405,1.5384615384615385,0.0,0.0,0.0,True,True
32,마포구,10.820490245631682,50,05,05_마포구,11,14.0,11140.0,마포구,11,1479.639804697842,3.0,0.0,1.0,0.0,3.0127640756176683,23.076923076923077,0.0,33.33333333333333,0.0,1.2051056302470675,4.615384615384616,0.0,4.999999999999999,0.0,True,True
33,부천시,8.895625776633521,27,39,39_부천시,31,40.0,31050.0,부천시,31,1821.095770657279,1.0,0.0,0.0,2.0,11.250053452572812,7.6923076923076925,0.0,0.0,28.57142857142857,4.500021381029125,1.5384615384615385,0.0,0.0,2.857142857142857,True,True
34,과천시,8.358816432607147,48,22,22_과천시,31,46.0,31110.0,과천시,31,1543.398804198951,1.0,0.0,1.0,0.0,4.550887235364024,7.6923076923076925,0.0,33.33333333333333,0.0,1.8203548941456096,1.5384615384615385,0.0,4.999999999999999,0.0,True,True
35,안산시,8.22818895780779,18,03,03_안산시,31,44.0,31090.0,안산시,31,2059.40560419895,0.0,0.0,0.0,1.0,16.999043823090904,0.0,0.0,0.0,14.285714285714285,6.799617529236362,0.0,0.0,0.0,1.4285714285714286,True,True
36,미추홀구,8.189474736033997,19,47,47_미추홀구,23,33.0,23090.0,미추홀구,23,2055.39360419895,0.0,0.0,0.0,1.0,16.90225826865642,0.0,0.0,0.0,14.285714285714285,6.760903307462569,0.0,0.0,0.0,1.4285714285714286,True,True
37,의정부시,7.8402689817760205,22,14,14_의정부시,31,38.0,31030.0,의정부시,31,2019.20500419895,0.0,0.0,0.0,1.0,16.02924388301148,0.0,0.0,0.0,14.285714285714285,6.411697553204592,0.0,0.0,0.0,1.4285714285714286,True,True
38,안양시,7.636283348413782,36,12,12_안양시,31,39.0,31040.0,안양시,31,1679.20060419895,2.0,0.0,0.0,1.0,7.8269721072981895,15.384615384615385,0.0,0.0,14.285714285714285,3.130788842919276,3.076923076923077,0.0,0.0,1.4285714285714286,True,True
39,기흥구,7.194336618095109,17,19,19_기흥구,31,,,,,2100.310804198951,0.0,0.0,0.0,0.0,17.985841545237772,0.0,0.0,0.0,0.0,7.194336618095109,0.0,0.0,0.0,0.0,True,False
40,하남시,7.018648641795535,30,51,51_하남시,31,53.0,31180.0,하남시,31,1786.01500419895,0.0,0.0,0.0,2.0,10.403764461631692,0.0,0.0,0.0,28.57142857142857,4.161505784652677,0.0,0.0,0.0,2.857142857142857,True,True
41,구리시,6.4597407338878226,32,31,31_구리시,31,47.0,31120.0,구리시,31,1728.094725195853,0.0,0.0,0.0,2.0,9.006494691862413,0.0,0.0,0.0,28.57142857142857,3.6025978767449653,0.0,0.0,0.0,2.857142857142857,True,True
42,노원구,6.187733387514524,26,18,18_노원구,11,11.0,11110.0,노원구,11,1847.950811284615,0.0,0.0,0.0,1.0,11.897904897357737,0.0,0.0,0.0,14.285714285714285,4.759161958943095,0.0,0.0,0.0,1.4285714285714286,True,True
43,구로구,6.1695582434840475,37,21,21_구로구,11,17.0,11170.0,구로구,11,1675.246694174775,2.0,0.0,0.0,0.0,7.731587916402424,15.384615384615385,0.0,0.0,0.0,3.09263516656097,3.076923076923077,0.0,0.0,0.0,True,True
44,서대문구,5.972128412542855,38,06,06_서대문구,11,13.0,11130.0,서대문구,11,1666.174850682503,1.0,0.0,0.0,1.0,7.512738613774717,7.6923076923076925,0.0,0.0,14.285714285714285,3.005095445509887,1.5384615384615385,0.0,0.0,1.4285714285714286,True,True
45,동대문구,5.8392991939221774,28,32,32_동대문구,11,6.0,11060.0,동대문구,11,1811.842169017166,0.0,0.0,0.0,1.0,11.02681941337687,0.0,0.0,0.0,14.285714285714285,4.410727765350749,0.0,0.0,0.0,1.4285714285714286,True,True
46,시흥시,5.8217083005377726,29,11,11_시흥시,31,50.0,31150.0,시흥시,31,1810.01920419895,0.0,0.0,0.0,1.0,10.98284217991586,0.0,0.0,0.0,14.285714285714285,4.393136871966344,0.0,0.0,0.0,1.4285714285714286,True,True
47,성동구,5.78582740617816,51,34,34_성동구,11,4.0,11040.0,성동구,11,1436.189512844029,0.0,0.0,1.0,0.0,1.964568515445401,0.0,0.0,33.33333333333333,0.0,0.7858274061781604,0.0,0.0,4.999999999999999,0.0,True,True
48,광진구,5.438263340574204,42,35,35_광진구,11,5.0,11050.0,광진구,11,1610.849790004459,1.0,0.0,0.0,1.0,6.178075933853091,7.6923076923076925,0.0,0.0,14.285714285714285,2.4712303735412364,1.5384615384615385,0.0,0.0,1.4285714285714286,True,True
49,강북구,5.257980191535178,31,20,20_강북구,11,9.0,11090.0,강북구,11,1751.599402128964,0.0,0.0,0.0,1.0,9.573521907409372,0.0,0.0,0.0,14.285714285714285,3.829408762963749,0.0,0.0,0.0,1.4285714285714286,True,True
50,금천구,5.205132248681457,45,07,07_금천구,11,18.0,11180.0,금천구,11,1598.078183159728,0.0,0.0,0.0,2.0,5.869973478846498,0.0,0.0,0.0,28.57142857142857,2.3479893915385994,0.0,0.0,0.0,2.857142857142857,True,True
51,관악구,4.734533624962391,33,23,23_관악구,11,21.0,11210.0,관악구,11,1697.354023328356,0.0,0.0,0.0,1.0,8.264905490977405,0.0,0.0,0.0,14.285714285714285,3.3059621963909622,0.0,0.0,0.0,1.4285714285714286,True,True
52,성북구,4.68857083372021,34,15,15_성북구,11,8.0,11080.0,성북구,11,1692.59084561188,0.0,0.0,0.0,1.0,8.149998512871951,0.0,0.0,0.0,14.285714285714285,3.259999405148781,0.0,0.0,0.0,1.4285714285714286,True,True
53,김포시,4.626671396151404,35,46,46_김포시,31,58.0,31230.0,김포시,31,1686.176134631065,0.0,0.0,0.0,1.0,7.995249918949939,0.0,0.0,0.0,14.285714285714285,3.1980999675799757,0.0,0.0,0.0,1.4285714285714286,True,True
54,남양주시,4.141807521090439,41,48,48_남양주시,31,48.0,31130.0,남양주시,31,1635.929125195852,0.0,0.0,0.0,1.0,6.783090231297526,0.0,0.0,0.0,14.285714285714285,2.7132360925190104,0.0,0.0,0.0,1.4285714285714286,True,True
55,강동구,3.7175082039377365,46,52,52_강동구,11,25.0,11250.0,강동구,11,1591.958491603804,0.0,0.0,0.0,1.0,5.722341938415769,0.0,0.0,0.0,14.285714285714285,2.2889367753663077,0.0,0.0,0.0,1.4285714285714286,True,True
56,양천구,2.1507451323486944,52,10,10_양천구,11,15.0,11150.0,양천구,11,1429.593005350618,0.0,0.0,0.0,1.0,1.8054342594431636,0.0,0.0,0.0,14.285714285714285,0.7221737037772655,0.0,0.0,0.0,1.4285714285714286,True,True
